__start = .init:0x80003100; // type:function size:0xF0 scope:weak
@eti_80005658 = extabindex:0x80005658; // type:object size:0xC scope:local hidden
@eti_80005664 = extabindex:0x80005664; // type:object size:0xC scope:local hidden
@eti_80005670 = extabindex:0x80005670; // type:object size:0xC scope:local hidden
@eti_8000567C = extabindex:0x8000567C; // type:object size:0xC scope:local hidden
@eti_80005688 = extabindex:0x80005688; // type:object size:0xC scope:local hidden
@eti_80005694 = extabindex:0x80005694; // type:object size:0xC scope:local hidden
@eti_800056A0 = extabindex:0x800056A0; // type:object size:0xC scope:local hidden
@eti_800056AC = extabindex:0x800056AC; // type:object size:0xC scope:local hidden
@eti_800056B8 = extabindex:0x800056B8; // type:object size:0xC scope:local hidden
@eti_800056C4 = extabindex:0x800056C4; // type:object size:0xC scope:local hidden
@eti_800056D0 = extabindex:0x800056D0; // type:object size:0xC scope:local hidden
@eti_800056DC = extabindex:0x800056DC; // type:object size:0xC scope:local hidden
@eti_800056E8 = extabindex:0x800056E8; // type:object size:0xC scope:local hidden
@eti_800056F4 = extabindex:0x800056F4; // type:object size:0xC scope:local hidden
@eti_80005700 = extabindex:0x80005700; // type:object size:0xC scope:local hidden
@eti_8000570C = extabindex:0x8000570C; // type:object size:0xC scope:local hidden
@eti_80005718 = extabindex:0x80005718; // type:object size:0xC scope:local hidden
@eti_80005724 = extabindex:0x80005724; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80005730; // type:object size:0x20 scope:global
fn_80005760 = .text:0x80005760; // type:function size:0xD0
fn_80005830 = .text:0x80005830; // type:function size:0x68
fn_80005898 = .text:0x80005898; // type:function size:0x300
fn_80005B98 = .text:0x80005B98; // type:function size:0x44
main = .text:0x80005BDC; // type:function size:0x24 scope:global
fn_80005C00 = .text:0x80005C00; // type:function size:0x30
fn_80005C30 = .text:0x80005C30; // type:function size:0x5C
fn_80005C8C = .text:0x80005C8C; // type:function size:0x6C
fn_80005CF8 = .text:0x80005CF8; // type:function size:0x10C
fn_80005E04 = .text:0x80005E04; // type:function size:0xB4
fn_80005EB8 = .text:0x80005EB8; // type:function size:0x58
fn_80005F10 = .text:0x80005F10; // type:function size:0x170
fn_80006080 = .text:0x80006080; // type:function size:0xB8
fn_80006138 = .text:0x80006138; // type:function size:0x24
fn_8000615C = .text:0x8000615C; // type:function size:0x5C
fn_800061B8 = .text:0x800061B8; // type:function size:0x44
fn_800061FC = .text:0x800061FC; // type:function size:0x8
fn_80006204 = .text:0x80006204; // type:function size:0x24
fn_80006228 = .text:0x80006228; // type:function size:0x30
fn_80006258 = .text:0x80006258; // type:function size:0x20
fn_80006278 = .text:0x80006278; // type:function size:0xC
fn_80006284 = .text:0x80006284; // type:function size:0x134
fn_800063B8 = .text:0x800063B8; // type:function size:0x98
fn_80006450 = .text:0x80006450; // type:function size:0x9C
fn_800064EC = .text:0x800064EC; // type:function size:0xBC
fn_800065A8 = .text:0x800065A8; // type:function size:0x90
fn_80006638 = .text:0x80006638; // type:function size:0xAC
fn_800066E4 = .text:0x800066E4; // type:function size:0xEC
fn_800067D0 = .text:0x800067D0; // type:function size:0x160
fn_80006930 = .text:0x80006930; // type:function size:0x58
fn_80006988 = .text:0x80006988; // type:function size:0xAC
fn_80006A34 = .text:0x80006A34; // type:function size:0x130
fn_80006B64 = .text:0x80006B64; // type:function size:0x8
fn_80006B6C = .text:0x80006B6C; // type:function size:0x8
fn_80006B74 = .text:0x80006B74; // type:function size:0x8
fn_80006B7C = .text:0x80006B7C; // type:function size:0x8
fn_80006B84 = .text:0x80006B84; // type:function size:0x1C
fn_80006BA0 = .text:0x80006BA0; // type:function size:0x10
fn_80006BB0 = .text:0x80006BB0; // type:function size:0x28
fn_80006BD8 = .text:0x80006BD8; // type:function size:0xAC
fn_80006C84 = .text:0x80006C84; // type:function size:0xA4
fn_80006D28 = .text:0x80006D28; // type:function size:0x58
fn_80006D80 = .text:0x80006D80; // type:function size:0x70
fn_80006DF0 = .text:0x80006DF0; // type:function size:0x28
fn_80006E18 = .text:0x80006E18; // type:function size:0x34
fn_80006E4C = .text:0x80006E4C; // type:function size:0x158
fn_80006FA4 = .text:0x80006FA4; // type:function size:0x74
fn_80007018 = .text:0x80007018; // type:function size:0x28
fn_80007040 = .text:0x80007040; // type:function size:0x50
fn_80007090 = .text:0x80007090; // type:function size:0x34
fn_800070C4 = .text:0x800070C4; // type:function size:0x80
fn_80007144 = .text:0x80007144; // type:function size:0x7C
fn_800071C0 = .text:0x800071C0; // type:function size:0x10
fn_800071D0 = .text:0x800071D0; // type:function size:0x1C8
fn_80007398 = .text:0x80007398; // type:function size:0x208
fn_800075A0 = .text:0x800075A0; // type:function size:0x4C
fn_800075EC = .text:0x800075EC; // type:function size:0x80
fn_8000766C = .text:0x8000766C; // type:function size:0x11C
fn_80007788 = .text:0x80007788; // type:function size:0x54
fn_800077DC = .text:0x800077DC; // type:function size:0x24
fn_80007800 = .text:0x80007800; // type:function size:0x3C
fn_8000783C = .text:0x8000783C; // type:function size:0xD4
fn_80007910 = .text:0x80007910; // type:function size:0xA0
fn_800079B0 = .text:0x800079B0; // type:function size:0x74
fn_80007A24 = .text:0x80007A24; // type:function size:0x33C
fn_80007D60 = .text:0x80007D60; // type:function size:0xF0
fn_80007E50 = .text:0x80007E50; // type:function size:0x10
fn_80007E60 = .text:0x80007E60; // type:function size:0x10
fn_80007E70 = .text:0x80007E70; // type:function size:0x78
fn_80007EE8 = .text:0x80007EE8; // type:function size:0x8
fn_80007EF0 = .text:0x80007EF0; // type:function size:0x8
fn_80007EF8 = .text:0x80007EF8; // type:function size:0x10
fn_80007F08 = .text:0x80007F08; // type:function size:0x20
fn_80007F28 = .text:0x80007F28; // type:function size:0x68
fn_80007F90 = .text:0x80007F90; // type:function size:0x74
fn_80008004 = .text:0x80008004; // type:function size:0x70
fn_80008074 = .text:0x80008074; // type:function size:0x68
fn_800080DC = .text:0x800080DC; // type:function size:0x50
fn_8000812C = .text:0x8000812C; // type:function size:0x7C
fn_800081A8 = .text:0x800081A8; // type:function size:0x1EC
fn_80008394 = .text:0x80008394; // type:function size:0x10
fn_800083A4 = .text:0x800083A4; // type:function size:0x10
fn_800083B4 = .text:0x800083B4; // type:function size:0x10
fn_800083C4 = .text:0x800083C4; // type:function size:0x54
fn_80008418 = .text:0x80008418; // type:function size:0x124
fn_8000853C = .text:0x8000853C; // type:function size:0x50
fn_8000858C = .text:0x8000858C; // type:function size:0x4C
fn_800085D8 = .text:0x800085D8; // type:function size:0x7C
fn_80008654 = .text:0x80008654; // type:function size:0x17C
fn_800087D0 = .text:0x800087D0; // type:function size:0x158
fn_80008928 = .text:0x80008928; // type:function size:0xB4
fn_800089DC = .text:0x800089DC; // type:function size:0xCC
fn_80008AA8 = .text:0x80008AA8; // type:function size:0x2B0
fn_80008D58 = .text:0x80008D58; // type:function size:0x3F0
fn_80009148 = .text:0x80009148; // type:function size:0x2A4
fn_800093EC = .text:0x800093EC; // type:function size:0xA4
fn_80009490 = .text:0x80009490; // type:function size:0x64
fn_800094F4 = .text:0x800094F4; // type:function size:0x4C
fn_80009540 = .text:0x80009540; // type:function size:0x40
fn_80009580 = .text:0x80009580; // type:function size:0x4
fn_80009584 = .text:0x80009584; // type:function size:0xA8
fn_8000962C = .text:0x8000962C; // type:function size:0xC
fn_80009638 = .text:0x80009638; // type:function size:0x24
fn_8000965C = .text:0x8000965C; // type:function size:0x308
fn_80009964 = .text:0x80009964; // type:function size:0xBC
fn_80009A20 = .text:0x80009A20; // type:function size:0x160
fn_80009B80 = .text:0x80009B80; // type:function size:0x550
fn_8000A0D0 = .text:0x8000A0D0; // type:function size:0x1DC
fn_8000A2AC = .text:0x8000A2AC; // type:function size:0x4C
fn_8000A2F8 = .text:0x8000A2F8; // type:function size:0x38
fn_8000A330 = .text:0x8000A330; // type:function size:0xDC
fn_8000A40C = .text:0x8000A40C; // type:function size:0x120
fn_8000A52C = .text:0x8000A52C; // type:function size:0x71C
fn_8000AC48 = .text:0x8000AC48; // type:function size:0x100
fn_8000AD48 = .text:0x8000AD48; // type:function size:0x58
fn_8000ADA0 = .text:0x8000ADA0; // type:function size:0x2C
fn_8000ADCC = .text:0x8000ADCC; // type:function size:0x30
fn_8000ADFC = .text:0x8000ADFC; // type:function size:0x8
fn_8000AE04 = .text:0x8000AE04; // type:function size:0x8
fn_8000AE0C = .text:0x8000AE0C; // type:function size:0xCC
fn_8000AED8 = .text:0x8000AED8; // type:function size:0x20
fn_8000AEF8 = .text:0x8000AEF8; // type:function size:0xB0
fn_8000AFA8 = .text:0x8000AFA8; // type:function size:0x6C
fn_8000B014 = .text:0x8000B014; // type:function size:0x214
fn_8000B228 = .text:0x8000B228; // type:function size:0x100
fn_8000B328 = .text:0x8000B328; // type:function size:0xC
fn_8000B334 = .text:0x8000B334; // type:function size:0x3C
fn_8000B370 = .text:0x8000B370; // type:function size:0x130
fn_8000B4A0 = .text:0x8000B4A0; // type:function size:0x170
fn_8000B610 = .text:0x8000B610; // type:function size:0x1E4
fn_8000B7F4 = .text:0x8000B7F4; // type:function size:0x8C
fn_8000B880 = .text:0x8000B880; // type:function size:0x58
fn_8000B8D8 = .text:0x8000B8D8; // type:function size:0x38
fn_8000B910 = .text:0x8000B910; // type:function size:0x68
fn_8000B978 = .text:0x8000B978; // type:function size:0x5C
fn_8000B9D4 = .text:0x8000B9D4; // type:function size:0x34
fn_8000BA08 = .text:0x8000BA08; // type:function size:0x24
fn_8000BA2C = .text:0x8000BA2C; // type:function size:0x20
fn_8000BA4C = .text:0x8000BA4C; // type:function size:0x14C
fn_8000BB98 = .text:0x8000BB98; // type:function size:0x150
fn_8000BCE8 = .text:0x8000BCE8; // type:function size:0x138
fn_8000BE20 = .text:0x8000BE20; // type:function size:0x118
fn_8000BF38 = .text:0x8000BF38; // type:function size:0xB8
fn_8000BFF0 = .text:0x8000BFF0; // type:function size:0x88
fn_8000C078 = .text:0x8000C078; // type:function size:0x110
fn_8000C188 = .text:0x8000C188; // type:function size:0x148
fn_8000C2D0 = .text:0x8000C2D0; // type:function size:0x9C
fn_8000C36C = .text:0x8000C36C; // type:function size:0x4C
fn_8000C3B8 = .text:0x8000C3B8; // type:function size:0x8
fn_8000C3C0 = .text:0x8000C3C0; // type:function size:0xDC
fn_8000C49C = .text:0x8000C49C; // type:function size:0xFC
fn_8000C598 = .text:0x8000C598; // type:function size:0x110
fn_8000C6A8 = .text:0x8000C6A8; // type:function size:0xB4
fn_8000C75C = .text:0x8000C75C; // type:function size:0x28
fn_8000C784 = .text:0x8000C784; // type:function size:0xB0
fn_8000C834 = .text:0x8000C834; // type:function size:0x2C
fn_8000C860 = .text:0x8000C860; // type:function size:0x34
fn_8000C894 = .text:0x8000C894; // type:function size:0x44
fn_8000C8D8 = .text:0x8000C8D8; // type:function size:0x34
fn_8000C90C = .text:0x8000C90C; // type:function size:0xE0
fn_8000C9EC = .text:0x8000C9EC; // type:function size:0xB4
fn_8000CAA0 = .text:0x8000CAA0; // type:function size:0xD8
fn_8000CB78 = .text:0x8000CB78; // type:function size:0xA0
fn_8000CC18 = .text:0x8000CC18; // type:function size:0x48
fn_8000CC60 = .text:0x8000CC60; // type:function size:0x7C
fn_8000CCDC = .text:0x8000CCDC; // type:function size:0x30
fn_8000CD0C = .text:0x8000CD0C; // type:function size:0x54
fn_8000CD60 = .text:0x8000CD60; // type:function size:0x80
fn_8000CDE0 = .text:0x8000CDE0; // type:function size:0x78
fn_8000CE58 = .text:0x8000CE58; // type:function size:0x98
fn_8000CEF0 = .text:0x8000CEF0; // type:function size:0x7C
fn_8000CF6C = .text:0x8000CF6C; // type:function size:0x2C
fn_8000CF98 = .text:0x8000CF98; // type:function size:0x30
fn_8000CFC8 = .text:0x8000CFC8; // type:function size:0x20
fn_8000CFE8 = .text:0x8000CFE8; // type:function size:0x34
fn_8000D01C = .text:0x8000D01C; // type:function size:0x20
fn_8000D03C = .text:0x8000D03C; // type:function size:0x28
fn_8000D064 = .text:0x8000D064; // type:function size:0x48
fn_8000D0AC = .text:0x8000D0AC; // type:function size:0x118
fn_8000D1C4 = .text:0x8000D1C4; // type:function size:0x8
fn_8000D1CC = .text:0x8000D1CC; // type:function size:0x458
fn_8000D624 = .text:0x8000D624; // type:function size:0xA2C
fn_8000E050 = .text:0x8000E050; // type:function size:0x3B4
fn_8000E404 = .text:0x8000E404; // type:function size:0x68
fn_8000E46C = .text:0x8000E46C; // type:function size:0x8C
fn_8000E4F8 = .text:0x8000E4F8; // type:function size:0x2AC
fn_8000E7A4 = .text:0x8000E7A4; // type:function size:0x80
fn_8000E824 = .text:0x8000E824; // type:function size:0x114
fn_8000E938 = .text:0x8000E938; // type:function size:0x54
fn_8000E98C = .text:0x8000E98C; // type:function size:0x88
fn_8000EA14 = .text:0x8000EA14; // type:function size:0x21C
fn_8000EC30 = .text:0x8000EC30; // type:function size:0x5C
fn_8000EC8C = .text:0x8000EC8C; // type:function size:0xC
fn_8000EC98 = .text:0x8000EC98; // type:function size:0x20
fn_8000ECB8 = .text:0x8000ECB8; // type:function size:0x134
fn_8000EDEC = .text:0x8000EDEC; // type:function size:0x120
fn_8000EF0C = .text:0x8000EF0C; // type:function size:0x24
fn_8000EF30 = .text:0x8000EF30; // type:function size:0x28
fn_8000EF58 = .text:0x8000EF58; // type:function size:0xC8
fn_8000F020 = .text:0x8000F020; // type:function size:0x34
fn_8000F054 = .text:0x8000F054; // type:function size:0x20
fn_8000F074 = .text:0x8000F074; // type:function size:0x20
fn_8000F094 = .text:0x8000F094; // type:function size:0xAC
fn_8000F140 = .text:0x8000F140; // type:function size:0xB8
fn_8000F1F8 = .text:0x8000F1F8; // type:function size:0x1D4
fn_8000F3CC = .text:0x8000F3CC; // type:function size:0x28
fn_8000F3F4 = .text:0x8000F3F4; // type:function size:0x2E8
fn_8000F6DC = .text:0x8000F6DC; // type:function size:0x4C
fn_8000F728 = .text:0x8000F728; // type:function size:0x14C
fn_8000F874 = .text:0x8000F874; // type:function size:0x2E4
fn_8000FB58 = .text:0x8000FB58; // type:function size:0xE0
fn_8000FC38 = .text:0x8000FC38; // type:function size:0x14
fn_8000FC4C = .text:0x8000FC4C; // type:function size:0x14
fn_8000FC60 = .text:0x8000FC60; // type:function size:0x40
fn_8000FCA0 = .text:0x8000FCA0; // type:function size:0x38
fn_8000FCD8 = .text:0x8000FCD8; // type:function size:0x164
fn_8000FE3C = .text:0x8000FE3C; // type:function size:0x7C
fn_8000FEB8 = .text:0x8000FEB8; // type:function size:0x344
fn_800101FC = .text:0x800101FC; // type:function size:0xB4
fn_800102B0 = .text:0x800102B0; // type:function size:0x15C
fn_8001040C = .text:0x8001040C; // type:function size:0xAC
fn_800104B8 = .text:0x800104B8; // type:function size:0x94
fn_8001054C = .text:0x8001054C; // type:function size:0x13C
fn_80010688 = .text:0x80010688; // type:function size:0xCC
fn_80010754 = .text:0x80010754; // type:function size:0x54
fn_800107A8 = .text:0x800107A8; // type:function size:0x30
fn_800107D8 = .text:0x800107D8; // type:function size:0x48
fn_80010820 = .text:0x80010820; // type:function size:0xBC
fn_800108DC = .text:0x800108DC; // type:function size:0xF4
fn_800109D0 = .text:0x800109D0; // type:function size:0xEC
fn_80010ABC = .text:0x80010ABC; // type:function size:0xD4
fn_80010B90 = .text:0x80010B90; // type:function size:0xD8
fn_80010C68 = .text:0x80010C68; // type:function size:0x78
fn_80010CE0 = .text:0x80010CE0; // type:function size:0x78
fn_80010D58 = .text:0x80010D58; // type:function size:0x7C
fn_80010DD4 = .text:0x80010DD4; // type:function size:0x38
fn_80010E0C = .text:0x80010E0C; // type:function size:0x90
fn_80010E9C = .text:0x80010E9C; // type:function size:0x20
fn_80010EBC = .text:0x80010EBC; // type:function size:0x64
fn_80010F20 = .text:0x80010F20; // type:function size:0x230
fn_80011150 = .text:0x80011150; // type:function size:0x1A8
fn_800112F8 = .text:0x800112F8; // type:function size:0x1BC
fn_800114B4 = .text:0x800114B4; // type:function size:0x100
fn_800115B4 = .text:0x800115B4; // type:function size:0x44
fn_800115F8 = .text:0x800115F8; // type:function size:0xD4
fn_800116CC = .text:0x800116CC; // type:function size:0x84
fn_80011750 = .text:0x80011750; // type:function size:0x58
fn_800117A8 = .text:0x800117A8; // type:function size:0x7C
fn_80011824 = .text:0x80011824; // type:function size:0x100
fn_80011924 = .text:0x80011924; // type:function size:0x4C
fn_80011970 = .text:0x80011970; // type:function size:0x20
fn_80011990 = .text:0x80011990; // type:function size:0x40
fn_800119D0 = .text:0x800119D0; // type:function size:0x25C
fn_80011C2C = .text:0x80011C2C; // type:function size:0xFC
fn_80011D28 = .text:0x80011D28; // type:function size:0x140
fn_80011E68 = .text:0x80011E68; // type:function size:0xB8
fn_80011F20 = .text:0x80011F20; // type:function size:0xBC
fn_80011FDC = .text:0x80011FDC; // type:function size:0x2E0
fn_800122BC = .text:0x800122BC; // type:function size:0x234
fn_800124F0 = .text:0x800124F0; // type:function size:0x1DC
fn_800126CC = .text:0x800126CC; // type:function size:0x50
fn_8001271C = .text:0x8001271C; // type:function size:0x74
fn_80012790 = .text:0x80012790; // type:function size:0x224
fn_800129B4 = .text:0x800129B4; // type:function size:0x20
fn_800129D4 = .text:0x800129D4; // type:function size:0x28
fn_800129FC = .text:0x800129FC; // type:function size:0xA0
fn_80012A9C = .text:0x80012A9C; // type:function size:0x8C
fn_80012B28 = .text:0x80012B28; // type:function size:0x114
fn_80012C3C = .text:0x80012C3C; // type:function size:0x1AC
fn_80012DE8 = .text:0x80012DE8; // type:function size:0xF8
fn_80012EE0 = .text:0x80012EE0; // type:function size:0x1DC
fn_800130BC = .text:0x800130BC; // type:function size:0xD0
fn_8001318C = .text:0x8001318C; // type:function size:0x74
fn_80013200 = .text:0x80013200; // type:function size:0x13C
fn_8001333C = .text:0x8001333C; // type:function size:0x6D0
fn_80013A0C = .text:0x80013A0C; // type:function size:0x128
fn_80013B34 = .text:0x80013B34; // type:function size:0x240
fn_80013D74 = .text:0x80013D74; // type:function size:0x104
fn_80013E78 = .text:0x80013E78; // type:function size:0x140
fn_80013FB8 = .text:0x80013FB8; // type:function size:0x1E4
fn_8001419C = .text:0x8001419C; // type:function size:0x8C
fn_80014228 = .text:0x80014228; // type:function size:0x144
fn_8001436C = .text:0x8001436C; // type:function size:0xAC
fn_80014418 = .text:0x80014418; // type:function size:0xB4
fn_800144CC = .text:0x800144CC; // type:function size:0x84
fn_80014550 = .text:0x80014550; // type:function size:0xB0
fn_80014600 = .text:0x80014600; // type:function size:0x1C
fn_8001461C = .text:0x8001461C; // type:function size:0x48
fn_80014664 = .text:0x80014664; // type:function size:0x5C
fn_800146C0 = .text:0x800146C0; // type:function size:0x18
fn_800146D8 = .text:0x800146D8; // type:function size:0x4
fn_800146DC = .text:0x800146DC; // type:function size:0x4
fn_800146E0 = .text:0x800146E0; // type:function size:0x4
fn_800146E4 = .text:0x800146E4; // type:function size:0x4
fn_800146E8 = .text:0x800146E8; // type:function size:0x4
fn_800146EC = .text:0x800146EC; // type:function size:0x4
fn_800146F0 = .text:0x800146F0; // type:function size:0x4
fn_800146F4 = .text:0x800146F4; // type:function size:0x4
fn_800146F8 = .text:0x800146F8; // type:function size:0x4
fn_800146FC = .text:0x800146FC; // type:function size:0x4
fn_80014700 = .text:0x80014700; // type:function size:0x4
fn_80014704 = .text:0x80014704; // type:function size:0x4
fn_80014708 = .text:0x80014708; // type:function size:0x164
fn_8001486C = .text:0x8001486C; // type:function size:0x8C
fn_800148F8 = .text:0x800148F8; // type:function size:0x74
fn_8001496C = .text:0x8001496C; // type:function size:0x10
fn_8001497C = .text:0x8001497C; // type:function size:0x2FC
fn_80014C78 = .text:0x80014C78; // type:function size:0x1F0
fn_80014E68 = .text:0x80014E68; // type:function size:0x1F0
fn_80015058 = .text:0x80015058; // type:function size:0x2F8
fn_80015350 = .text:0x80015350; // type:function size:0x194
fn_800154E4 = .text:0x800154E4; // type:function size:0x188
fn_8001566C = .text:0x8001566C; // type:function size:0x1D8
fn_80015844 = .text:0x80015844; // type:function size:0x398
fn_80015BDC = .text:0x80015BDC; // type:function size:0x114
fn_80015CF0 = .text:0x80015CF0; // type:function size:0x4
fn_80015CF4 = .text:0x80015CF4; // type:function size:0x13C
fn_80015E30 = .text:0x80015E30; // type:function size:0xBC
fn_80015EEC = .text:0x80015EEC; // type:function size:0x80
fn_80015F6C = .text:0x80015F6C; // type:function size:0xD4
fn_80016040 = .text:0x80016040; // type:function size:0x134
fn_80016174 = .text:0x80016174; // type:function size:0xE0
fn_80016254 = .text:0x80016254; // type:function size:0xA0
fn_800162F4 = .text:0x800162F4; // type:function size:0x180
fn_80016474 = .text:0x80016474; // type:function size:0x1F8
fn_8001666C = .text:0x8001666C; // type:function size:0xB0
fn_8001671C = .text:0x8001671C; // type:function size:0x64
fn_80016780 = .text:0x80016780; // type:function size:0x16C
fn_800168EC = .text:0x800168EC; // type:function size:0x29C
fn_80016B88 = .text:0x80016B88; // type:function size:0xA4
fn_80016C2C = .text:0x80016C2C; // type:function size:0x6C
fn_80016C98 = .text:0x80016C98; // type:function size:0xB0
fn_80016D48 = .text:0x80016D48; // type:function size:0xDC
fn_80016E24 = .text:0x80016E24; // type:function size:0x288
fn_800170AC = .text:0x800170AC; // type:function size:0x78
fn_80017124 = .text:0x80017124; // type:function size:0x98
fn_800171BC = .text:0x800171BC; // type:function size:0x228
fn_800173E4 = .text:0x800173E4; // type:function size:0x4
fn_800173E8 = .text:0x800173E8; // type:function size:0x4
fn_800173EC = .text:0x800173EC; // type:function size:0x4
fn_800173F0 = .text:0x800173F0; // type:function size:0x4
fn_800173F4 = .text:0x800173F4; // type:function size:0x4
fn_800173F8 = .text:0x800173F8; // type:function size:0x1EC
fn_800175E4 = .text:0x800175E4; // type:function size:0x4
fn_800175E8 = .text:0x800175E8; // type:function size:0x254
fn_8001783C = .text:0x8001783C; // type:function size:0x78
fn_800178B4 = .text:0x800178B4; // type:function size:0x64
fn_80017918 = .text:0x80017918; // type:function size:0x4
fn_8001791C = .text:0x8001791C; // type:function size:0x4
fn_80017920 = .text:0x80017920; // type:function size:0xC
fn_8001792C = .text:0x8001792C; // type:function size:0x60
fn_8001798C = .text:0x8001798C; // type:function size:0xB0
fn_80017A3C = .text:0x80017A3C; // type:function size:0xA0
fn_80017ADC = .text:0x80017ADC; // type:function size:0xF8
fn_80017BD4 = .text:0x80017BD4; // type:function size:0x29C
fn_80017E70 = .text:0x80017E70; // type:function size:0x50
fn_80017EC0 = .text:0x80017EC0; // type:function size:0xF4
fn_80017FB4 = .text:0x80017FB4; // type:function size:0x22C
fn_800181E0 = .text:0x800181E0; // type:function size:0x58
fn_80018238 = .text:0x80018238; // type:function size:0x1E4
fn_8001841C = .text:0x8001841C; // type:function size:0x1C
fn_80018438 = .text:0x80018438; // type:function size:0x1C
fn_80018454 = .text:0x80018454; // type:function size:0x48
fn_8001849C = .text:0x8001849C; // type:function size:0xD0
fn_8001856C = .text:0x8001856C; // type:function size:0x20
fn_8001858C = .text:0x8001858C; // type:function size:0xF8
fn_80018684 = .text:0x80018684; // type:function size:0x110
fn_80018794 = .text:0x80018794; // type:function size:0x1A8
fn_8001893C = .text:0x8001893C; // type:function size:0x108
fn_80018A44 = .text:0x80018A44; // type:function size:0xA8
fn_80018AEC = .text:0x80018AEC; // type:function size:0x138
fn_80018C24 = .text:0x80018C24; // type:function size:0x154
fn_80018D78 = .text:0x80018D78; // type:function size:0x44
fn_80018DBC = .text:0x80018DBC; // type:function size:0xC
fn_80018DC8 = .text:0x80018DC8; // type:function size:0x6C
fn_80018E34 = .text:0x80018E34; // type:function size:0x38
fn_80018E6C = .text:0x80018E6C; // type:function size:0x2C
fn_80018E98 = .text:0x80018E98; // type:function size:0x2C
fn_80018EC4 = .text:0x80018EC4; // type:function size:0x30
fn_80018EF4 = .text:0x80018EF4; // type:function size:0x44
fn_80018F38 = .text:0x80018F38; // type:function size:0x3C
fn_80018F74 = .text:0x80018F74; // type:function size:0x3C
fn_80018FB0 = .text:0x80018FB0; // type:function size:0xBCC
fn_80019B7C = .text:0x80019B7C; // type:function size:0xC4
fn_80019C40 = .text:0x80019C40; // type:function size:0x10C
fn_80019D4C = .text:0x80019D4C; // type:function size:0xBC
fn_80019E08 = .text:0x80019E08; // type:function size:0x10
fn_80019E18 = .text:0x80019E18; // type:function size:0x11C
fn_80019F34 = .text:0x80019F34; // type:function size:0x11C
fn_8001A050 = .text:0x8001A050; // type:function size:0x4C
fn_8001A09C = .text:0x8001A09C; // type:function size:0x200
fn_8001A29C = .text:0x8001A29C; // type:function size:0x19C
fn_8001A438 = .text:0x8001A438; // type:function size:0x2C0
fn_8001A6F8 = .text:0x8001A6F8; // type:function size:0x5A0
fn_8001AC98 = .text:0x8001AC98; // type:function size:0x94
fn_8001AD2C = .text:0x8001AD2C; // type:function size:0x1E4
fn_8001AF10 = .text:0x8001AF10; // type:function size:0x74
fn_8001AF84 = .text:0x8001AF84; // type:function size:0x74
